-- Merging decision tree log ---
application
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tshep\.gradle\caches\transforms-3\71004956e18a2db952fb3c6b2d1253ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tshep\.gradle\caches\transforms-3\71004956e18a2db952fb3c6b2d1253ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
